30,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
28,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
30,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
30,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
28,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
28,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
30,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
28,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
27,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
26,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
25,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
31,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
30,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
29,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
22,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
16,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
21,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
16,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
16,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
21,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
17,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
17,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
21,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
16,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
16,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
17,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
18,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
18,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
17,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
21,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
16,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
17,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
18,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
17,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
18,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
21,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
21,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
21,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
18,-14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
18,-11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
18,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
20,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
21,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
23,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
16,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
19,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
18,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-15,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
24,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
19,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
17,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
23,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
24,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
18,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
24,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
21,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
20,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
19,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
18,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
23,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
18,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
19,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
24,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
20,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
21,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
22,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
23,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
22,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
24,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
21,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
20,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
19,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
24,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
18,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
23,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
22,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
21,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
20,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
19,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
18,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
18,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
19,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
20,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
24,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
21,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
22,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
23,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
21,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
24,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
23,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
22,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
21,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
20,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
19,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
18,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
23,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
23,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
22,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
22,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
21,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
20,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
19,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
17,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
16,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
18,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,sRrx9LZgzp2rEUkUjdQJ6awPPBA=
20,-17,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
19,-17,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
18,-17,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
17,-17,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
23,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
22,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
16,-17,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
21,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
20,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
19,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
18,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
17,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
23,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
22,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
16,-18,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
21,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
20,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
19,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
18,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
17,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
16,-19,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
23,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
22,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
21,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
20,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
19,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
18,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
17,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
16,-20,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
23,-21,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
22,-21,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
21,-21,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
20,-21,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
19,-21,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
18,-21,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,fORssFw4jt93mSUgSVtRI1oUERs=
