25,-48,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
27,-43,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
20,-43,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
21,-43,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
22,-43,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
22,-45,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
16,-48,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
24,-48,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
16,-46,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
23,-43,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
17,-46,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
16,-42,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
19,-48,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
26,-43,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
17,-47,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
21,-44,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
25,-43,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
23,-47,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
31,-44,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
