-13,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,143,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,142,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,141,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,140,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,139,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,138,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,137,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,136,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,135,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,130,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,128,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,131,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-9,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-10,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-11,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,134,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-16,133,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,132,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,129,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-15,133,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-14,133,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-13,133,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-12,133,2IfQuKgZQj4YfHIVadfDANN98LE=,IuPvK59Cp3q7XIygva0X5G8FwlE=
