-13,-16,UFlgSqII4msdmz21403RYMP5Vjs=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-1,UFlgSqII4msdmz21403RYMP5Vjs=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-14,UFlgSqII4msdmz21403RYMP5Vjs=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-14,UFlgSqII4msdmz21403RYMP5Vjs=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-1,UFlgSqII4msdmz21403RYMP5Vjs=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-1,UFlgSqII4msdmz21403RYMP5Vjs=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-14,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-5,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-7,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-6,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-8,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-9,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-10,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-16,-13,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-11,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-12,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-13,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-15,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-15,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-14,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-15,-13,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-15,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-15,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-15,-1,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-5,-15,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-6,-15,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-14,-13,H18I66ek5c5Yr5A03AdYAwT86gk=,rZp5/2iI+jv/kYDthggKDpMZfXU=
