-58,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,47,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,34,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,36,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,46,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,45,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,37,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,44,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,43,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,38,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-63,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-64,42,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-49,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-50,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-51,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-62,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,33,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-56,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-57,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,32,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-58,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-55,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-60,35,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-59,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-54,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-61,41,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-53,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-52,39,DqCLF9LRpLwjTOd2qtPBbdFEVss=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
